"","PrecinctID","Yes","No","Ballots","Turnout","prop","PYes","PNo","Perc","Win"
"1",1101,139,68,210,42.68,"A",0.671497584541063,0.328502415458937,0.671497584541063,"Yes"
"2",1102,554,245,817,46.74,"A",0.693366708385482,0.306633291614518,0.693366708385482,"Yes"
"3",1104,274,97,376,43.57,"A",0.738544474393531,0.261455525606469,0.738544474393531,"Yes"
"4",1106,368,190,571,40.41,"A",0.659498207885305,0.340501792114695,0.659498207885305,"Yes"
"5",1109,499,192,699,42.97,"A",0.722141823444284,0.277858176555716,0.722141823444284,"Yes"
"6",1111,214,110,328,37.88,"A",0.660493827160494,0.339506172839506,0.660493827160494,"Yes"
"7",1112,178,78,258,38.62,"A",0.6953125,0.3046875,0.6953125,"Yes"
"8",1114,407,171,586,39.38,"A",0.704152249134948,0.295847750865052,0.704152249134948,"Yes"
"9",1115,376,160,558,35.05,"A",0.701492537313433,0.298507462686567,0.701492537313433,"Yes"
"10",1117,194,94,297,38.67,"A",0.673611111111111,0.326388888888889,0.673611111111111,"Yes"
"11",1118,417,178,606,37.24,"A",0.700840336134454,0.299159663865546,0.700840336134454,"Yes"
"12",1119,190,70,266,38.49,"A",0.730769230769231,0.269230769230769,0.730769230769231,"Yes"
"13",1122,146,81,230,39.25,"A",0.643171806167401,0.356828193832599,0.643171806167401,"Yes"
"14",1123,373,150,534,31.01,"A",0.713193116634799,0.286806883365201,0.713193116634799,"Yes"
"15",1126,387,182,586,40.52,"A",0.680140597539543,0.319859402460457,0.680140597539543,"Yes"
"16",1128,376,241,623,40.04,"A",0.609400324149109,0.390599675850891,0.609400324149109,"Yes"
"17",1129,405,172,583,37.79,"A",0.701906412478336,0.298093587521664,0.701906412478336,"Yes"
"18",1132,245,127,379,44.27,"A",0.658602150537634,0.341397849462366,0.658602150537634,"Yes"
"19",1134,180,114,298,43,"A",0.612244897959184,0.387755102040816,0.612244897959184,"Yes"
"20",1135,354,172,529,42.22,"A",0.673003802281369,0.326996197718631,0.673003802281369,"Yes"
"21",1136,191,104,299,40.57,"A",0.647457627118644,0.352542372881356,0.647457627118644,"Yes"
"22",1141,485,204,701,41.31,"A",0.703918722786647,0.296081277213353,0.703918722786647,"Yes"
"23",1144,559,176,741,43.01,"A",0.760544217687075,0.239455782312925,0.760544217687075,"Yes"
"24",1146,530,198,744,44.26,"A",0.728021978021978,0.271978021978022,0.728021978021978,"Yes"
"25",1148,203,130,337,40.75,"A",0.60960960960961,0.39039039039039,0.60960960960961,"Yes"
"26",1149,551,193,765,46.14,"A",0.740591397849462,0.259408602150538,0.740591397849462,"Yes"
"27",1153,451,247,696,43.42,"A",0.646131805157593,0.353868194842407,0.646131805157593,"Yes"
"28",7001,219,55,284,45.23,"A",0.799270072992701,0.200729927007299,0.799270072992701,"Yes"
"29",7002,272,100,373,43.37,"A",0.731182795698925,0.268817204301075,0.731182795698925,"Yes"
"30",7003,621,187,811,51.13,"A",0.768564356435644,0.231435643564356,0.768564356435644,"Yes"
"31",7005,328,80,412,53.86,"A",0.803921568627451,0.196078431372549,0.803921568627451,"Yes"
"32",7006,354,77,437,50.35,"A",0.821345707656613,0.178654292343387,0.821345707656613,"Yes"
"33",7007,708,210,929,55.79,"A",0.77124183006536,0.228758169934641,0.77124183006536,"Yes"
"34",7011,527,142,672,37.03,"A",0.787742899850523,0.212257100149477,0.787742899850523,"Yes"
"35",7012,332,122,458,51.63,"A",0.731277533039648,0.268722466960352,0.731277533039648,"Yes"
"36",7013,535,142,677,42.74,"A",0.790251107828656,0.209748892171344,0.790251107828656,"Yes"
"37",7015,23,7,32,41.03,"A",0.766666666666667,0.233333333333333,0.766666666666667,"Yes"
"38",7016,465,137,607,35.39,"A",0.772425249169435,0.227574750830565,0.772425249169435,"Yes"
"39",7018,460,213,680,39.26,"A",0.683506686478455,0.316493313521545,0.683506686478455,"Yes"
"40",7021,445,104,551,32.84,"A",0.810564663023679,0.189435336976321,0.810564663023679,"Yes"
"41",7022,254,51,309,33.52,"A",0.832786885245902,0.167213114754098,0.832786885245902,"Yes"
"42",7023,365,63,436,28.31,"A",0.852803738317757,0.147196261682243,0.852803738317757,"Yes"
"43",7024,32,7,39,13.98,"A",0.82051282051282,0.179487179487179,0.82051282051282,"Yes"
"44",7025,73,15,92,20.86,"A",0.829545454545455,0.170454545454545,0.829545454545455,"Yes"
"45",7028,359,76,435,28.12,"A",0.825287356321839,0.174712643678161,0.825287356321839,"Yes"
"46",7029,152,22,173,20.66,"A",0.873563218390805,0.126436781609195,0.873563218390805,"Yes"
"47",7030,269,146,427,39.72,"A",0.648192771084337,0.351807228915663,0.648192771084337,"Yes"
"48",7032,227,43,274,32.09,"A",0.840740740740741,0.159259259259259,0.840740740740741,"Yes"
"49",7034,153,12,166,19.73,"A",0.927272727272727,0.0727272727272727,0.927272727272727,"Yes"
"50",7035,81,26,110,33.64,"A",0.757009345794392,0.242990654205607,0.757009345794392,"Yes"
"51",7037,93,9,102,13.62,"A",0.911764705882353,0.0882352941176471,0.911764705882353,"Yes"
"52",7038,186,78,268,31.67,"A",0.704545454545455,0.295454545454545,0.704545454545455,"Yes"
"53",7039,186,86,277,37.95,"A",0.683823529411765,0.316176470588235,0.683823529411765,"Yes"
"54",7041,10,9,19,35.85,"A",0.526315789473684,0.473684210526316,0.526315789473684,"Yes"
"55",7043,182,76,261,30.82,"A",0.705426356589147,0.294573643410853,0.705426356589147,"Yes"
"56",7045,188,82,277,39.12,"A",0.696296296296296,0.303703703703704,0.696296296296296,"Yes"
"57",7046,264,100,365,36.07,"A",0.725274725274725,0.274725274725275,0.725274725274725,"Yes"
"58",7047,213,110,330,43.53,"A",0.659442724458204,0.340557275541796,0.659442724458204,"Yes"
"59",7048,336,136,476,29.63,"A",0.711864406779661,0.288135593220339,0.711864406779661,"Yes"
"60",7049,368,183,570,37.4,"A",0.667876588021779,0.332123411978221,0.667876588021779,"Yes"
"61",7052,311,158,477,40.32,"A",0.663113006396588,0.336886993603412,0.663113006396588,"Yes"
"62",7054,298,103,408,24.89,"A",0.743142144638404,0.256857855361596,0.743142144638404,"Yes"
"63",7101,50,9,58,48.33,"A",0.847457627118644,0.152542372881356,0.847457627118644,"Yes"
"64",7201,247,112,359,43.62,"A",0.688022284122563,0.311977715877437,0.688022284122563,"Yes"
"65",7202,238,126,371,50.14,"A",0.653846153846154,0.346153846153846,0.653846153846154,"Yes"
"66",7203,225,85,304,41.31,"A",0.725806451612903,0.274193548387097,0.725806451612903,"Yes"
"67",7205,549,217,784,49.5,"A",0.716710182767624,0.283289817232376,0.716710182767624,"Yes"
"68",7206,93,36,128,40.64,"A",0.720930232558139,0.27906976744186,0.720930232558139,"Yes"
"69",7207,187,46,229,42.81,"A",0.802575107296137,0.197424892703863,0.802575107296137,"Yes"
"70",7208,408,117,533,52.41,"A",0.777142857142857,0.222857142857143,0.777142857142857,"Yes"
"71",7301,678,202,885,50.11,"A",0.770454545454546,0.229545454545455,0.770454545454546,"Yes"
"72",7302,320,118,455,61.73,"A",0.730593607305936,0.269406392694064,0.730593607305936,"Yes"
"73",7303,649,228,915,52.68,"A",0.740022805017104,0.259977194982896,0.740022805017104,"Yes"
"74",7305,569,248,841,58,"A",0.696450428396573,0.303549571603427,0.696450428396573,"Yes"
"75",7308,240,98,349,63.91,"A",0.710059171597633,0.289940828402367,0.710059171597633,"Yes"
"76",7309,237,82,329,45.37,"A",0.74294670846395,0.25705329153605,0.74294670846395,"Yes"
"77",7312,315,137,462,56.96,"A",0.696902654867257,0.303097345132743,0.696902654867257,"Yes"
"78",7313,630,131,787,52.12,"A",0.827858081471748,0.172141918528252,0.827858081471748,"Yes"
"79",7315,549,138,732,52.51,"A",0.799126637554585,0.200873362445415,0.799126637554585,"Yes"
"80",7317,354,103,468,55.84,"A",0.774617067833698,0.225382932166302,0.774617067833698,"Yes"
"81",7318,558,177,751,50.54,"A",0.759183673469388,0.240816326530612,0.759183673469388,"Yes"
"82",7319,505,174,696,45.14,"A",0.743740795287187,0.256259204712813,0.743740795287187,"Yes"
"83",7321,228,56,296,49.42,"A",0.802816901408451,0.197183098591549,0.802816901408451,"Yes"
"84",7322,368,52,446,54.66,"A",0.876190476190476,0.123809523809524,0.876190476190476,"Yes"
"85",7323,276,86,370,51.68,"A",0.762430939226519,0.237569060773481,0.762430939226519,"Yes"
"86",7325,278,92,382,47.57,"A",0.751351351351351,0.248648648648649,0.751351351351351,"Yes"
"87",7326,291,90,387,51.13,"A",0.763779527559055,0.236220472440945,0.763779527559055,"Yes"
"88",7329,603,118,771,54.99,"A",0.836338418862691,0.163661581137309,0.836338418862691,"Yes"
"89",7331,337,103,448,57.22,"A",0.765909090909091,0.234090909090909,0.765909090909091,"Yes"
"90",7332,597,121,733,48.96,"A",0.831476323119777,0.168523676880223,0.831476323119777,"Yes"
"91",7333,305,93,407,47.83,"A",0.766331658291457,0.233668341708543,0.766331658291457,"Yes"
"92",7336,629,202,848,49.05,"A",0.756919374247894,0.243080625752106,0.756919374247894,"Yes"
"93",7337,297,100,412,52.62,"A",0.748110831234257,0.251889168765743,0.748110831234257,"Yes"
"94",7338,685,130,855,56.59,"A",0.840490797546012,0.159509202453988,0.840490797546012,"Yes"
"95",7339,486,110,611,44.44,"A",0.815436241610738,0.184563758389262,0.815436241610738,"Yes"
"96",7342,612,202,832,50.39,"A",0.751842751842752,0.248157248157248,0.751842751842752,"Yes"
"97",7343,545,127,689,44.97,"A",0.811011904761905,0.188988095238095,0.811011904761905,"Yes"
"98",7346,618,93,731,44.54,"A",0.869198312236287,0.130801687763713,0.869198312236287,"Yes"
"99",7348,245,62,311,41.42,"A",0.798045602605863,0.201954397394137,0.798045602605863,"Yes"
"100",7349,287,57,355,43.29,"A",0.834302325581395,0.165697674418605,0.834302325581395,"Yes"
"101",7501,257,80,347,37.72,"A",0.762611275964392,0.237388724035608,0.762611275964392,"Yes"
"102",7503,439,115,556,40.35,"A",0.792418772563177,0.207581227436823,0.792418772563177,"Yes"
"103",7505,378,91,477,58.74,"A",0.805970149253731,0.194029850746269,0.805970149253731,"Yes"
"104",7507,517,87,615,36.39,"A",0.855960264900662,0.144039735099338,0.855960264900662,"Yes"
"105",7508,271,83,359,55.4,"A",0.765536723163842,0.234463276836158,0.765536723163842,"Yes"
"106",7509,310,88,407,47.77,"A",0.778894472361809,0.221105527638191,0.778894472361809,"Yes"
"107",7513,414,79,505,40.27,"A",0.839756592292089,0.160243407707911,0.839756592292089,"Yes"
"108",7515,429,73,513,33.03,"A",0.854581673306773,0.145418326693227,0.854581673306773,"Yes"
"109",7516,306,80,395,52.12,"A",0.792746113989637,0.207253886010363,0.792746113989637,"Yes"
"110",7518,648,153,814,49.54,"A",0.808988764044944,0.191011235955056,0.808988764044944,"Yes"
"111",7521,550,101,648,46.12,"A",0.844854070660522,0.155145929339478,0.844854070660522,"Yes"
"112",7523,579,104,687,46.51,"A",0.847730600292826,0.152269399707174,0.847730600292826,"Yes"
"113",7524,190,34,227,38.22,"A",0.848214285714286,0.151785714285714,0.848214285714286,"Yes"
"114",7525,556,83,648,41.09,"A",0.870109546165884,0.129890453834116,0.870109546165884,"Yes"
"115",7527,262,53,317,45.74,"A",0.831746031746032,0.168253968253968,0.831746031746032,"Yes"
"116",7529,662,102,763,46.1,"A",0.866492146596859,0.133507853403141,0.866492146596859,"Yes"
"117",7532,537,122,663,44.35,"A",0.814871016691957,0.185128983308042,0.814871016691957,"Yes"
"118",7533,692,139,844,50.66,"A",0.832731648616125,0.167268351383875,0.832731648616125,"Yes"
"119",7536,623,128,758,51.89,"A",0.829560585885486,0.170439414114514,0.829560585885486,"Yes"
"120",7539,709,108,829,51.72,"A",0.86780905752754,0.13219094247246,0.86780905752754,"Yes"
"121",7542,617,100,739,48.62,"A",0.860529986052999,0.139470013947001,0.860529986052999,"Yes"
"122",7543,668,115,792,47.88,"A",0.853128991060025,0.146871008939974,0.853128991060025,"Yes"
"123",7546,694,145,856,49.19,"A",0.827175208581645,0.172824791418355,0.827175208581645,"Yes"
"124",7548,706,116,832,49.46,"A",0.858880778588808,0.141119221411192,0.858880778588808,"Yes"
"125",7552,294,49,346,50.43,"A",0.857142857142857,0.142857142857143,0.857142857142857,"Yes"
"126",7553,61,17,79,46.2,"A",0.782051282051282,0.217948717948718,0.782051282051282,"Yes"
"127",7554,621,126,762,50.4,"A",0.831325301204819,0.168674698795181,0.831325301204819,"Yes"
"128",7555,620,139,769,52.81,"A",0.816864295125165,0.183135704874835,0.816864295125165,"Yes"
"129",7556,363,115,487,53.64,"A",0.759414225941423,0.240585774058577,0.759414225941423,"Yes"
"130",7601,209,43,257,31.73,"A",0.829365079365079,0.170634920634921,0.829365079365079,"Yes"
"131",7604,499,85,589,40.35,"A",0.854452054794521,0.145547945205479,0.854452054794521,"Yes"
"132",7605,409,38,462,31.15,"A",0.914988814317673,0.0850111856823266,0.914988814317673,"Yes"
"133",7607,550,66,624,37.07,"A",0.892857142857143,0.107142857142857,0.892857142857143,"Yes"
"134",7608,427,34,471,36.77,"A",0.926247288503254,0.0737527114967462,0.926247288503254,"Yes"
"135",7612,405,72,490,35.45,"A",0.849056603773585,0.150943396226415,0.849056603773585,"Yes"
"136",7613,538,72,626,33.98,"A",0.881967213114754,0.118032786885246,0.881967213114754,"Yes"
"137",7615,447,51,515,29.51,"A",0.897590361445783,0.102409638554217,0.897590361445783,"Yes"
"138",7616,197,44,247,42.44,"A",0.817427385892116,0.182572614107884,0.817427385892116,"Yes"
"139",7618,273,60,341,42.62,"A",0.81981981981982,0.18018018018018,0.81981981981982,"Yes"
"140",7619,400,80,487,36.67,"A",0.833333333333333,0.166666666666667,0.833333333333333,"Yes"
"141",7621,254,50,303,36.03,"A",0.835526315789474,0.164473684210526,0.835526315789474,"Yes"
"142",7622,430,39,480,26.71,"A",0.916844349680171,0.0831556503198294,0.916844349680171,"Yes"
"143",7623,403,69,482,33.13,"A",0.853813559322034,0.146186440677966,0.853813559322034,"Yes"
"144",7625,376,55,445,52.66,"A",0.872389791183295,0.127610208816705,0.872389791183295,"Yes"
"145",7626,265,95,361,42.47,"A",0.736111111111111,0.263888888888889,0.736111111111111,"Yes"
"146",7627,232,123,356,36.43,"A",0.653521126760563,0.346478873239437,0.653521126760563,"Yes"
"147",7628,275,64,339,37.71,"A",0.811209439528024,0.188790560471976,0.811209439528024,"Yes"
"148",7632,197,61,256,40.57,"A",0.763565891472868,0.236434108527132,0.763565891472868,"Yes"
"149",7633,483,131,623,42.5,"A",0.786644951140065,0.213355048859935,0.786644951140065,"Yes"
"150",7634,280,57,344,40.56,"A",0.830860534124629,0.169139465875371,0.830860534124629,"Yes"
"151",7636,359,160,517,35.83,"A",0.691714836223507,0.308285163776493,0.691714836223507,"Yes"
"152",7637,248,132,384,40.08,"A",0.652631578947368,0.347368421052632,0.652631578947368,"Yes"
"153",7638,244,143,389,44.05,"A",0.630490956072351,0.369509043927649,0.630490956072351,"Yes"
"154",7641,458,219,685,42.05,"A",0.676514032496307,0.323485967503693,0.676514032496307,"Yes"
"155",7642,343,79,433,52.23,"A",0.812796208530806,0.187203791469194,0.812796208530806,"Yes"
"156",7643,276,71,352,43.35,"A",0.795389048991354,0.204610951008646,0.795389048991354,"Yes"
"157",7644,223,83,311,37.92,"A",0.72875816993464,0.271241830065359,0.72875816993464,"Yes"
"158",7645,182,94,271,47.38,"A",0.659420289855073,0.340579710144928,0.659420289855073,"Yes"
"159",7646,309,118,433,36.94,"A",0.723653395784543,0.276346604215457,0.723653395784543,"Yes"
"160",7647,174,17,192,24.52,"A",0.910994764397906,0.0890052356020942,0.910994764397906,"Yes"
"161",7701,336,113,450,50.79,"A",0.748329621380846,0.251670378619154,0.748329621380846,"Yes"
"162",7703,44,2,48,35.56,"A",0.956521739130435,0.0434782608695652,0.956521739130435,"Yes"
"163",7704,538,295,853,53.92,"A",0.645858343337335,0.354141656662665,0.645858343337335,"Yes"
"164",7705,186,113,301,57.88,"A",0.622073578595318,0.377926421404682,0.622073578595318,"Yes"
"165",7706,291,162,456,57.36,"A",0.642384105960265,0.357615894039735,0.642384105960265,"Yes"
"166",7707,286,171,461,59.11,"A",0.62582056892779,0.37417943107221,0.62582056892779,"Yes"
"167",7708,318,153,472,57.63,"A",0.67515923566879,0.32484076433121,0.67515923566879,"Yes"
"168",7709,405,169,575,53.49,"A",0.705574912891986,0.294425087108014,0.705574912891986,"Yes"
"169",7712,185,83,274,55.24,"A",0.690298507462687,0.309701492537313,0.690298507462687,"Yes"
"170",7801,401,122,527,59.02,"A",0.766730401529637,0.233269598470363,0.766730401529637,"Yes"
"171",7802,293,99,393,56.15,"A",0.747448979591837,0.252551020408163,0.747448979591837,"Yes"
"172",7804,374,118,495,58.37,"A",0.760162601626016,0.239837398373984,0.760162601626016,"Yes"
"173",7806,638,159,804,54.14,"A",0.800501882057716,0.199498117942284,0.800501882057716,"Yes"
"174",7808,598,105,714,52.54,"A",0.850640113798009,0.149359886201991,0.850640113798009,"Yes"
"175",7809,397,64,463,50.82,"A",0.86117136659436,0.13882863340564,0.86117136659436,"Yes"
"176",7812,664,109,790,52.25,"A",0.858990944372574,0.141009055627426,0.858990944372574,"Yes"
"177",7814,664,119,801,46.41,"A",0.848020434227331,0.151979565772669,0.848020434227331,"Yes"
"178",7815,384,106,498,57.57,"A",0.783673469387755,0.216326530612245,0.783673469387755,"Yes"
"179",7816,715,213,942,59.88,"A",0.770474137931034,0.229525862068966,0.770474137931034,"Yes"
"180",7818,764,121,886,56.51,"A",0.863276836158192,0.136723163841808,0.863276836158192,"Yes"
"181",7819,309,74,391,51.79,"A",0.806788511749347,0.193211488250653,0.806788511749347,"Yes"
"182",7822,792,185,986,56.47,"A",0.81064483111566,0.18935516888434,0.81064483111566,"Yes"
"183",7823,372,88,469,57.27,"A",0.808695652173913,0.191304347826087,0.808695652173913,"Yes"
"184",7824,556,96,661,50.92,"A",0.852760736196319,0.147239263803681,0.852760736196319,"Yes"
"185",7827,658,103,767,51.69,"A",0.864651773981603,0.135348226018397,0.864651773981603,"Yes"
"186",7828,351,118,476,53.42,"A",0.748400852878465,0.251599147121535,0.748400852878465,"Yes"
"187",7831,402,86,492,57.89,"A",0.823770491803279,0.176229508196721,0.823770491803279,"Yes"
"188",7832,351,87,438,58.01,"A",0.801369863013699,0.198630136986301,0.801369863013699,"Yes"
"189",7833,334,66,404,54.09,"A",0.835,0.165,0.835,"Yes"
"190",7834,704,126,846,53.78,"A",0.848192771084337,0.151807228915663,0.848192771084337,"Yes"
"191",7835,272,113,393,51.24,"A",0.706493506493507,0.293506493506493,0.706493506493507,"Yes"
"192",7836,388,92,485,53.53,"A",0.808333333333333,0.191666666666667,0.808333333333333,"Yes"
"193",7837,720,245,977,58.4,"A",0.746113989637306,0.253886010362694,0.746113989637306,"Yes"
"194",7838,393,130,521,59.48,"A",0.751434034416826,0.248565965583174,0.751434034416826,"Yes"
"195",7839,365,88,459,55.24,"A",0.805739514348786,0.194260485651214,0.805739514348786,"Yes"
"196",7841,768,192,969,55.79,"A",0.8,0.2,0.8,"Yes"
